,x,y,0,1,2,3
0,98,0,6.5999999999999925,6.669999999999996,6.529999999999989,6.529999999999989
1,98,1,6.5999999999999925,6.5999999999999925,6.459999999999985,6.459999999999985
2,98,2,6.529999999999989,-0.14000000000001134,6.389999999999981,6.389999999999981
3,98,3,6.459999999999985,6.319999999999977,6.319999999999977,6.319999999999977
4,97,2,6.459999999999985,6.459999999999985,6.319999999999977,6.319999999999977
5,97,1,6.529999999999989,6.529999999999989,6.389999999999981,6.389999999999981
6,99,1,6.669999999999996,6.5999999999999925,-3.552713678800504e-15,6.529999999999989
7,99,0,0.0,0.0,0.0,0.0
8,97,0,6.529999999999989,6.5999999999999925,6.459999999999985,6.459999999999985
9,96,0,6.459999999999985,6.529999999999989,6.389999999999981,6.389999999999981
10,97,3,6.389999999999981,6.389999999999981,6.249999999999973,6.249999999999973
11,96,2,6.389999999999981,6.389999999999981,6.249999999999973,6.249999999999973
12,95,2,6.319999999999977,6.319999999999977,6.1799999999999695,6.1799999999999695
13,95,1,6.389999999999981,6.389999999999981,6.249999999999973,-0.2800000000000191
14,96,1,6.459999999999985,6.459999999999985,6.319999999999977,6.319999999999977
15,95,0,6.389999999999981,6.459999999999985,6.319999999999977,6.319999999999977
16,95,3,6.249999999999973,6.249999999999973,6.109999999999966,6.109999999999966
17,94,2,-0.4200000000000268,6.249999999999973,6.109999999999966,6.109999999999966
18,94,3,6.1799999999999695,6.1799999999999695,6.039999999999962,6.039999999999962
19,93,3,6.109999999999966,6.109999999999966,5.969999999999958,5.969999999999958
20,94,4,6.109999999999966,6.109999999999966,5.969999999999958,5.969999999999958
21,95,4,6.1799999999999695,6.1799999999999695,6.039999999999962,6.039999999999962
22,94,5,6.039999999999962,6.039999999999962,5.899999999999954,5.899999999999954
23,93,5,5.969999999999958,5.969999999999958,5.82999999999995,5.82999999999995
24,93,6,5.899999999999954,5.899999999999954,5.7599999999999465,5.7599999999999465
25,92,6,5.82999999999995,5.82999999999995,5.689999999999943,5.689999999999943
26,93,4,6.039999999999962,6.039999999999962,5.899999999999954,5.899999999999954
27,92,3,6.039999999999962,6.039999999999962,5.899999999999954,5.899999999999954
28,91,3,5.969999999999958,5.969999999999958,5.82999999999995,5.82999999999995
29,91,4,5.899999999999954,5.899999999999954,5.7599999999999465,-0.7700000000000462
30,92,4,5.969999999999958,5.969999999999958,5.82999999999995,5.82999999999995
31,93,2,6.1799999999999695,6.1799999999999695,6.039999999999962,6.039999999999962
32,96,3,6.319999999999977,6.319999999999977,6.1799999999999695,6.1799999999999695
33,98,4,6.389999999999981,6.249999999999973,6.249999999999973,6.249999999999973
34,97,4,6.319999999999977,6.319999999999977,6.1799999999999695,6.1799999999999695
35,98,5,6.319999999999977,6.1799999999999695,6.1799999999999695,6.1799999999999695
36,98,6,6.249999999999973,6.109999999999966,6.109999999999966,6.109999999999966
37,97,6,6.1799999999999695,6.1799999999999695,6.039999999999962,6.039999999999962
38,97,5,6.249999999999973,6.249999999999973,6.109999999999966,6.109999999999966
39,97,7,6.109999999999966,6.109999999999966,5.969999999999958,5.969999999999958
40,97,8,6.039999999999962,6.039999999999962,5.899999999999954,5.899999999999954
41,96,8,5.969999999999958,5.969999999999958,5.82999999999995,5.82999999999995
42,95,8,5.899999999999954,5.899999999999954,5.7599999999999465,5.7599999999999465
43,96,7,6.039999999999962,6.039999999999962,5.899999999999954,5.899999999999954
44,96,6,6.109999999999966,6.109999999999966,5.969999999999958,5.969999999999958
45,95,7,5.969999999999958,5.969999999999958,5.82999999999995,5.82999999999995
46,95,9,5.82999999999995,5.82999999999995,5.689999999999943,5.689999999999943
47,95,6,6.039999999999962,6.039999999999962,5.899999999999954,5.899999999999954
48,96,5,6.1799999999999695,6.1799999999999695,6.039999999999962,6.039999999999962
