,x,y,0,1,2,3
0,78,0,8.249999999999982,8.329999999999991,8.169999999999973,8.169999999999973
1,78,1,8.249999999999982,8.249999999999982,8.089999999999964,8.089999999999964
2,78,2,8.169999999999973,8.169999999999973,8.009999999999955,8.009999999999955
3,78,3,8.089999999999964,8.089999999999964,7.929999999999952,7.929999999999952
4,77,2,8.089999999999964,8.089999999999964,7.929999999999952,7.929999999999952
5,77,1,8.169999999999973,8.169999999999973,8.009999999999955,8.009999999999955
6,79,1,8.329999999999991,8.249999999999982,8.169999999999973,8.169999999999973
7,79,2,8.249999999999982,8.169999999999973,8.089999999999964,8.089999999999964
8,79,3,8.169999999999973,8.089999999999964,8.009999999999955,8.009999999999955
9,78,4,8.009999999999955,8.009999999999955,7.849999999999948,7.849999999999948
10,79,4,8.089999999999964,8.009999999999955,7.929999999999952,7.929999999999952
11,79,0,0.0,0.0,0.0,0.0
12,77,0,8.169999999999973,8.249999999999982,8.089999999999964,8.089999999999964
13,76,0,8.089999999999964,8.169999999999973,8.009999999999955,8.009999999999955
14,75,0,8.009999999999955,8.089999999999964,7.929999999999952,7.929999999999952
15,74,0,7.929999999999952,8.009999999999955,7.849999999999948,7.849999999999948
16,74,1,7.929999999999952,7.929999999999952,7.7699999999999445,7.7699999999999445
17,76,1,8.089999999999964,8.089999999999964,7.929999999999952,7.929999999999952
18,75,1,8.009999999999955,8.009999999999955,7.849999999999948,7.849999999999948
19,76,2,8.009999999999955,8.009999999999955,7.849999999999948,7.849999999999948
20,75,2,7.929999999999952,7.929999999999952,7.7699999999999445,7.7699999999999445
21,75,3,7.849999999999948,7.849999999999948,7.689999999999941,7.689999999999941
22,74,2,7.849999999999948,7.849999999999948,7.689999999999941,7.689999999999941
23,73,2,7.7699999999999445,7.7699999999999445,7.609999999999937,7.609999999999937
24,73,1,7.849999999999948,7.849999999999948,7.689999999999941,7.689999999999941
25,76,3,7.929999999999952,7.929999999999952,7.7699999999999445,7.7699999999999445
26,76,4,7.849999999999948,7.849999999999948,7.689999999999941,7.689999999999941
27,74,3,7.7699999999999445,7.7699999999999445,7.609999999999937,7.609999999999937
28,77,3,8.009999999999955,8.009999999999955,7.849999999999948,7.849999999999948
29,77,4,7.929999999999952,7.929999999999952,7.7699999999999445,7.7699999999999445
30,79,5,8.009999999999955,7.929999999999952,7.849999999999948,7.849999999999948
31,78,5,7.929999999999952,7.929999999999952,7.7699999999999445,7.7699999999999445
32,78,6,7.849999999999948,7.849999999999948,7.689999999999941,7.689999999999941
33,77,6,7.7699999999999445,7.7699999999999445,7.609999999999937,-0.560000000000056
34,77,5,7.849999999999948,7.849999999999948,7.689999999999941,7.689999999999941
35,76,5,7.7699999999999445,7.7699999999999445,-0.560000000000056,7.609999999999937
36,75,5,7.689999999999941,7.689999999999941,-0.6400000000000596,7.529999999999934
37,77,7,7.689999999999941,7.689999999999941,7.529999999999934,7.529999999999934
38,77,8,7.609999999999937,7.609999999999937,7.44999999999993,7.44999999999993
39,76,8,7.529999999999934,7.529999999999934,7.369999999999926,7.369999999999926
40,75,8,7.44999999999993,7.44999999999993,7.289999999999923,7.289999999999923
41,75,7,-0.8000000000000669,7.529999999999934,7.369999999999926,7.369999999999926
42,74,7,7.44999999999993,7.44999999999993,7.289999999999923,7.289999999999923
43,74,6,7.529999999999934,-0.8000000000000669,7.369999999999926,7.369999999999926
44,74,5,7.609999999999937,7.609999999999937,7.44999999999993,7.44999999999993
45,73,5,7.529999999999934,7.529999999999934,7.369999999999926,7.369999999999926
46,73,6,7.44999999999993,7.44999999999993,7.289999999999923,7.289999999999923
47,73,7,7.369999999999926,7.369999999999926,7.209999999999919,7.209999999999919
48,72,6,7.369999999999926,7.369999999999926,7.209999999999919,7.209999999999919
49,71,6,7.289999999999923,7.289999999999923,7.1299999999999155,7.1299999999999155
50,71,7,7.209999999999919,7.209999999999919,7.049999999999912,7.049999999999912
51,72,7,7.289999999999923,7.289999999999923,7.1299999999999155,7.1299999999999155
52,72,8,7.209999999999919,7.209999999999919,7.049999999999912,7.049999999999912
53,72,9,7.1299999999999155,7.1299999999999155,6.969999999999908,6.969999999999908
54,72,10,7.049999999999912,7.049999999999912,6.889999999999905,6.889999999999905
55,72,11,6.969999999999908,6.969999999999908,6.809999999999901,6.809999999999901
56,71,11,6.889999999999905,6.889999999999905,6.729999999999897,6.729999999999897
57,73,10,7.1299999999999155,7.1299999999999155,6.969999999999908,6.969999999999908
58,73,11,7.049999999999912,7.049999999999912,6.889999999999905,6.889999999999905
59,74,10,7.209999999999919,7.209999999999919,7.049999999999912,7.049999999999912
60,74,11,7.1299999999999155,7.1299999999999155,6.969999999999908,6.969999999999908
61,74,12,7.049999999999912,-1.280000000000089,6.889999999999905,6.889999999999905
62,73,12,6.969999999999908,6.969999999999908,6.809999999999901,6.809999999999901
63,73,13,6.889999999999905,6.889999999999905,6.729999999999897,6.729999999999897
64,73,14,6.809999999999901,6.809999999999901,6.649999999999894,6.649999999999894
65,74,14,6.889999999999905,6.889999999999905,6.729999999999897,6.729999999999897
66,75,14,6.969999999999908,6.969999999999908,6.809999999999901,6.809999999999901
67,75,15,6.889999999999905,6.889999999999905,6.729999999999897,6.729999999999897
68,76,15,6.969999999999908,6.969999999999908,6.809999999999901,6.809999999999901
69,76,16,6.889999999999905,6.889999999999905,6.729999999999897,6.729999999999897
70,77,16,6.969999999999908,6.969999999999908,6.809999999999901,6.809999999999901
71,77,15,7.049999999999912,7.049999999999912,6.889999999999905,6.889999999999905
72,75,16,6.809999999999901,6.809999999999901,6.649999999999894,6.649999999999894
73,74,16,6.729999999999897,6.729999999999897,6.56999999999989,6.56999999999989
74,74,17,6.649999999999894,6.649999999999894,6.4899999999998865,6.4899999999998865
75,73,17,6.56999999999989,6.56999999999989,6.409999999999883,6.409999999999883
76,73,18,6.4899999999998865,6.4899999999998865,6.329999999999879,6.329999999999879
77,72,18,6.409999999999883,6.409999999999883,6.249999999999876,6.249999999999876
78,72,17,6.4899999999998865,6.4899999999998865,6.329999999999879,6.329999999999879
