episode,t,obs,act,rew
0,0,"(0, 39)",1,-0.08
0,1,"(1, 39)",1,-0.08
0,2,"(2, 39)",1,-0.08
0,3,"(3, 39)",0,-0.08
0,4,"(3, 38)",1,-8.33
0,5,"(3, 38)",0,-0.08
0,6,"(3, 37)",0,-0.08
0,7,"(3, 36)",0,-0.08
0,8,"(3, 35)",0,-8.33
0,9,"(3, 35)",3,-0.08
0,10,"(2, 35)",0,-0.08
0,11,"(2, 34)",0,-0.08
0,12,"(2, 33)",0,-0.08
0,13,"(2, 32)",0,-0.08
0,14,"(2, 31)",1,-0.08
0,15,"(3, 31)",0,-8.33
0,16,"(3, 31)",0,-8.33
0,17,"(3, 31)",2,-0.08
0,18,"(3, 32)",2,-0.08
0,19,"(3, 33)",1,-0.08
0,20,"(4, 33)",1,-0.08
0,21,"(5, 33)",0,-0.08
0,22,"(5, 32)",0,-0.08
0,23,"(5, 31)",0,-0.08
0,24,"(5, 30)",0,-0.08
0,25,"(5, 29)",1,-0.08
0,26,"(6, 29)",1,-0.08
0,27,"(7, 29)",0,-0.08
0,28,"(7, 28)",0,-0.08
0,29,"(7, 27)",1,-0.08
0,30,"(8, 27)",1,-0.08
0,31,"(9, 27)",1,-0.08
0,32,"(10, 27)",1,-0.08
0,33,"(11, 27)",1,-0.08
0,34,"(12, 27)",1,-0.08
0,35,"(13, 27)",1,-0.08
0,36,"(14, 27)",1,-0.08
0,37,"(15, 27)",0,-0.08
0,38,"(15, 26)",0,-0.08
0,39,"(15, 25)",1,-0.08
0,40,"(16, 25)",1,-0.08
0,41,"(17, 25)",0,-0.08
0,42,"(17, 24)",0,-0.08
0,43,"(17, 23)",0,-0.08
0,44,"(17, 22)",1,-0.08
0,45,"(18, 22)",1,-0.08
0,46,"(19, 22)",0,-0.08
0,47,"(19, 21)",1,-0.08
0,48,"(20, 21)",0,-0.08
0,49,"(20, 20)",1,-0.08
0,50,"(21, 20)",1,-0.08
0,51,"(22, 20)",1,-0.08
0,52,"(23, 20)",1,-0.08
0,53,"(24, 20)",1,-0.08
0,54,"(25, 20)",0,-0.08
