episode,t,obs,act,rew
1,38,"(19, 0)",1,-0.17
1,39,"(20, 0)",1,-0.17
1,40,"(21, 0)",1,-0.17
1,41,"(22, 0)",1,-0.17
1,42,"(23, 0)",1,-0.17
1,43,"(24, 0)",1,-0.17
1,44,"(25, 0)",1,-0.17
1,45,"(26, 0)",1,-0.17
1,46,"(27, 0)",1,-0.17
1,47,"(28, 0)",1,-0.17
1,48,"(29, 0)",1,-0.17
1,49,"(30, 0)",1,-0.17
1,50,"(31, 0)",1,-0.17
1,51,"(32, 0)",1,-0.17
1,52,"(33, 0)",1,-0.17
1,53,"(34, 0)",1,-0.17
1,54,"(35, 0)",1,-0.17
1,55,"(36, 0)",1,-0.17
1,56,"(37, 0)",1,-0.17
1,57,"(38, 0)",1,16.67
2,0,"(0, 19)",0,-0.17
2,1,"(0, 18)",0,-0.17
2,2,"(0, 17)",1,-0.17
2,3,"(1, 17)",0,-0.17
2,4,"(1, 16)",1,-0.17
2,5,"(2, 16)",1,-0.17
2,6,"(3, 16)",1,-0.17
2,7,"(4, 16)",0,-0.17
2,8,"(4, 15)",0,-0.17
2,9,"(4, 14)",0,-0.17
2,10,"(4, 13)",1,-0.17
2,11,"(5, 13)",1,-0.17
2,12,"(6, 13)",0,-0.17
2,13,"(6, 12)",0,-0.17
2,14,"(6, 11)",1,-0.17
2,15,"(7, 11)",0,-0.17
2,16,"(7, 10)",0,-0.17
2,17,"(7, 9)",1,-0.17
2,18,"(8, 9)",1,-0.17
2,19,"(9, 9)",1,-0.17
2,20,"(10, 9)",0,-0.17
2,21,"(10, 8)",0,-0.17
2,22,"(10, 7)",0,-0.17
2,23,"(10, 6)",1,-0.17
2,24,"(11, 6)",1,-0.17
2,25,"(12, 6)",1,-0.17
2,26,"(13, 6)",1,-0.17
2,27,"(14, 6)",0,-0.17
2,28,"(14, 5)",0,-0.17
2,29,"(14, 4)",1,-0.17
2,30,"(15, 4)",1,-0.17
2,31,"(16, 4)",0,-0.17
2,32,"(16, 3)",1,-0.17
2,33,"(17, 3)",1,-0.17
2,34,"(18, 3)",0,-0.17
2,35,"(18, 2)",0,-0.17
2,36,"(18, 1)",0,-0.17
2,37,"(18, 0)",1,-0.17
2,38,"(19, 0)",1,-0.17
2,39,"(20, 0)",1,-0.17
2,40,"(21, 0)",1,-0.17
2,41,"(22, 0)",1,-0.17
2,42,"(23, 0)",1,-0.17
2,43,"(24, 0)",1,-0.17
2,44,"(25, 0)",1,-0.17
2,45,"(26, 0)",1,-0.17
2,46,"(27, 0)",1,-0.17
2,47,"(28, 0)",1,-0.17
2,48,"(29, 0)",1,-0.17
2,49,"(30, 0)",1,-0.17
2,50,"(31, 0)",1,-0.17
2,51,"(32, 0)",1,-0.17
2,52,"(33, 0)",1,-0.17
2,53,"(34, 0)",1,-0.17
2,54,"(35, 0)",1,-0.17
2,55,"(36, 0)",1,-0.17
2,56,"(37, 0)",1,-0.17
2,57,"(38, 0)",1,16.67
3,0,"(0, 19)",0,-0.17
3,1,"(0, 18)",1,-0.17
3,2,"(1, 18)",0,-0.17
3,3,"(1, 17)",1,-0.17
3,4,"(2, 17)",1,-0.17
3,5,"(3, 17)",1,-0.17
3,6,"(4, 17)",1,-0.17
3,7,"(5, 17)",0,-0.17
3,8,"(5, 16)",0,-0.17
3,9,"(5, 15)",1,-0.17
3,10,"(6, 15)",0,-0.17
3,11,"(6, 14)",0,-0.17
3,12,"(6, 13)",0,-0.17
3,13,"(6, 12)",1,-0.17
3,14,"(7, 12)",1,-0.17
3,15,"(8, 12)",1,-0.17
3,16,"(9, 12)",1,-0.17
3,17,"(10, 12)",1,-0.17
3,18,"(11, 12)",1,-0.17
3,19,"(12, 12)",0,-0.17
3,20,"(12, 11)",1,-0.17
3,21,"(13, 11)",0,-0.17
3,22,"(13, 10)",0,-0.17
3,23,"(13, 9)",1,-0.17
3,24,"(14, 9)",1,-0.17
3,25,"(15, 9)",0,-0.17
3,26,"(15, 8)",0,-0.17
3,27,"(15, 7)",1,-0.17
3,28,"(16, 7)",0,-0.17
3,29,"(16, 6)",1,-0.17
3,30,"(17, 6)",1,-0.17
3,31,"(18, 6)",0,-0.17
3,32,"(18, 5)",0,-0.17
3,33,"(18, 4)",1,-0.17
3,34,"(19, 4)",0,-0.17
3,35,"(19, 3)",0,-0.17
3,36,"(19, 2)",0,-0.17
3,37,"(19, 1)",1,-0.17
3,38,"(20, 1)",0,-0.17
3,39,"(20, 0)",1,-0.17
3,40,"(21, 0)",1,-0.17
3,41,"(22, 0)",1,-0.17
3,42,"(23, 0)",1,-0.17
3,43,"(24, 0)",1,-0.17
3,44,"(25, 0)",1,-0.17
3,45,"(26, 0)",1,-0.17
3,46,"(27, 0)",1,-0.17
3,47,"(28, 0)",1,-0.17
3,48,"(29, 0)",1,-0.17
3,49,"(30, 0)",1,-0.17
3,50,"(31, 0)",1,-0.17
3,51,"(32, 0)",1,-0.17
3,52,"(33, 0)",1,-0.17
3,53,"(34, 0)",1,-0.17
3,54,"(35, 0)",1,-0.17
3,55,"(36, 0)",1,-0.17
3,56,"(37, 0)",1,-0.17
3,57,"(38, 0)",1,16.67
4,0,"(0, 19)",0,-0.17
4,1,"(0, 18)",0,-0.17
4,2,"(0, 17)",1,-0.17
4,3,"(1, 17)",0,-0.17
4,4,"(1, 16)",0,-0.17
4,5,"(1, 15)",0,-0.17
4,6,"(1, 14)",0,-0.17
4,7,"(1, 13)",1,-0.17
4,8,"(2, 13)",0,-0.17
4,9,"(2, 12)",1,-0.17
4,10,"(3, 12)",1,-0.17
4,11,"(4, 12)",1,-0.17
4,12,"(5, 12)",1,-0.17
4,13,"(6, 12)",1,-0.17
4,14,"(7, 12)",1,-0.17
4,15,"(8, 12)",1,-0.17
4,16,"(9, 12)",1,-0.17
4,17,"(10, 12)",1,-0.17
4,18,"(11, 12)",0,-0.17
4,19,"(11, 11)",1,-0.17
4,20,"(12, 11)",0,-0.17
4,21,"(12, 10)",0,-0.17
4,22,"(12, 9)",1,-0.17
4,23,"(13, 9)",0,-0.17
4,24,"(13, 8)",1,-0.17
4,25,"(14, 8)",0,-0.17
4,26,"(14, 7)",0,-0.17
4,27,"(14, 6)",0,-0.17
4,28,"(14, 5)",0,-0.17
4,29,"(14, 4)",1,-0.17
4,30,"(15, 4)",0,-0.17
4,31,"(15, 3)",0,-0.17
4,32,"(15, 2)",1,-0.17
4,33,"(16, 2)",0,-0.17
4,34,"(16, 1)",1,-0.17
4,35,"(17, 1)",1,-0.17
4,36,"(18, 1)",0,-0.17
4,37,"(18, 0)",1,-0.17
4,38,"(19, 0)",1,-0.17
4,39,"(20, 0)",1,-0.17
4,40,"(21, 0)",1,-0.17
4,41,"(22, 0)",1,-0.17
4,42,"(23, 0)",1,-0.17
4,43,"(24, 0)",1,-0.17
4,44,"(25, 0)",1,-0.17
4,45,"(26, 0)",1,-0.17
4,46,"(27, 0)",1,-0.17
4,47,"(28, 0)",1,-0.17
4,48,"(29, 0)",1,-0.17
4,49,"(30, 0)",1,-0.17
4,50,"(31, 0)",1,-0.17
4,51,"(32, 0)",1,-0.17
4,52,"(33, 0)",1,-0.17
4,53,"(34, 0)",1,-0.17
4,54,"(35, 0)",1,-0.17
4,55,"(36, 0)",1,-0.17
4,56,"(37, 0)",1,-0.17
4,57,"(38, 0)",1,16.67
5,0,"(0, 19)",0,-0.17
5,1,"(0, 18)",1,-0.17
5,2,"(1, 18)",0,-0.17
5,3,"(1, 17)",0,-0.17
5,4,"(1, 16)",1,-0.17
5,5,"(2, 16)",1,-0.17
5,6,"(3, 16)",1,-0.17
5,7,"(4, 16)",0,-0.17
5,8,"(4, 15)",0,-0.17
5,9,"(4, 14)",1,-0.17
5,10,"(5, 14)",0,-0.17
5,11,"(5, 13)",1,-0.17
5,12,"(6, 13)",1,-0.17
5,13,"(7, 13)",1,-0.17
5,14,"(8, 13)",1,-0.17
5,15,"(9, 13)",0,-0.17
5,16,"(9, 12)",0,-0.17
5,17,"(9, 11)",1,-0.17
5,18,"(10, 11)",0,-0.17
5,19,"(10, 10)",1,-0.17
5,20,"(11, 10)",0,-0.17
5,21,"(11, 9)",1,-0.17
5,22,"(12, 9)",1,-0.17
5,23,"(13, 9)",0,-0.17
5,24,"(13, 8)",0,-0.17
5,25,"(13, 7)",0,-0.17
5,26,"(13, 6)",0,-0.17
5,27,"(13, 5)",1,-0.17
5,28,"(14, 5)",0,-0.17
5,29,"(14, 4)",1,-0.17
5,30,"(15, 4)",0,-0.17
5,31,"(15, 3)",1,-0.17
5,32,"(16, 3)",1,-0.17
5,33,"(17, 3)",1,-0.17
5,34,"(18, 3)",1,-0.17
5,35,"(19, 3)",1,-0.17
5,36,"(20, 3)",0,-0.17
5,37,"(20, 2)",0,-0.17
5,38,"(20, 1)",1,-0.17
5,39,"(21, 1)",1,-0.17
5,40,"(22, 1)",1,-0.17
5,41,"(23, 1)",0,-0.17
5,42,"(23, 0)",1,-0.17
5,43,"(24, 0)",1,-0.17
5,44,"(25, 0)",1,-0.17
5,45,"(26, 0)",1,-0.17
5,46,"(27, 0)",1,-0.17
5,47,"(28, 0)",1,-0.17
5,48,"(29, 0)",1,-0.17
5,49,"(30, 0)",1,-0.17
5,50,"(31, 0)",1,-0.17
5,51,"(32, 0)",1,-0.17
5,52,"(33, 0)",1,-0.17
5,53,"(34, 0)",1,-0.17
5,54,"(35, 0)",1,-0.17
5,55,"(36, 0)",1,-0.17
5,56,"(37, 0)",1,-0.17
5,57,"(38, 0)",1,16.67
6,0,"(0, 19)",0,-0.17
6,1,"(0, 18)",1,-0.17
6,2,"(1, 18)",0,-0.17
6,3,"(1, 17)",1,-0.17
6,4,"(2, 17)",1,-0.17
6,5,"(3, 17)",1,-0.17
6,6,"(4, 17)",1,-0.17
6,7,"(5, 17)",0,-0.17
6,8,"(5, 16)",1,-0.17
6,9,"(6, 16)",1,-0.17
6,10,"(7, 16)",1,-0.17
6,11,"(8, 16)",1,-0.17
6,12,"(9, 16)",0,-0.17
6,13,"(9, 15)",0,-0.17
6,14,"(9, 14)",1,-0.17
6,15,"(10, 14)",0,-0.17
6,16,"(10, 13)",1,-0.17
6,17,"(11, 13)",0,-0.17
6,18,"(11, 12)",1,-0.17
6,19,"(12, 12)",0,-0.17
6,20,"(12, 11)",1,-0.17
6,21,"(13, 11)",0,-0.17
6,22,"(13, 10)",0,-0.17
6,23,"(13, 9)",1,-0.17
6,24,"(14, 9)",0,-0.17
6,25,"(14, 8)",0,-0.17
6,26,"(14, 7)",1,-0.17
6,27,"(15, 7)",0,-0.17
6,28,"(15, 6)",0,-0.17
6,29,"(15, 5)",1,-0.17
6,30,"(16, 5)",1,-0.17
6,31,"(17, 5)",0,-0.17
6,32,"(17, 4)",1,-0.17
6,33,"(18, 4)",0,-0.17
6,34,"(18, 3)",1,-0.17
6,35,"(19, 3)",0,-0.17
6,36,"(19, 2)",1,-0.17
6,37,"(20, 2)",0,-0.17
6,38,"(20, 1)",0,-0.17
6,39,"(20, 0)",1,-0.17
6,40,"(21, 0)",1,-0.17
6,41,"(22, 0)",1,-0.17
6,42,"(23, 0)",1,-0.17
6,43,"(24, 0)",1,-0.17
6,44,"(25, 0)",1,-0.17
6,45,"(26, 0)",1,-0.17
6,46,"(27, 0)",1,-0.17
6,47,"(28, 0)",1,-0.17
6,48,"(29, 0)",1,-0.17
6,49,"(30, 0)",1,-0.17
6,50,"(31, 0)",1,-0.17
6,51,"(32, 0)",1,-0.17
6,52,"(33, 0)",1,-0.17
6,53,"(34, 0)",1,-0.17
6,54,"(35, 0)",1,-0.17
6,55,"(36, 0)",1,-0.17
6,56,"(37, 0)",1,-0.17
6,57,"(38, 0)",1,16.67
7,0,"(0, 19)",1,-0.17
7,1,"(1, 19)",0,-0.17
7,2,"(1, 18)",0,-0.17
7,3,"(1, 17)",1,-0.17
7,4,"(2, 17)",0,-0.17
7,5,"(2, 16)",1,-0.17
7,6,"(3, 16)",1,-0.17
7,7,"(4, 16)",0,-0.17
7,8,"(4, 15)",1,-0.17
7,9,"(5, 15)",1,-0.17
7,10,"(6, 15)",0,-0.17
7,11,"(6, 14)",1,-0.17
7,12,"(7, 14)",0,-0.17
7,13,"(7, 13)",1,-0.17
7,14,"(8, 13)",0,-0.17
7,15,"(8, 12)",0,-0.17
7,16,"(8, 11)",0,-0.17
7,17,"(8, 10)",0,-0.17
7,18,"(8, 9)",0,-0.17
7,19,"(8, 8)",1,-0.17
7,20,"(9, 8)",0,-0.17
7,21,"(9, 7)",0,-0.17
7,22,"(9, 6)",1,-0.17
7,23,"(10, 6)",1,-0.17
7,24,"(11, 6)",1,-0.17
7,25,"(12, 6)",1,-0.17
7,26,"(13, 6)",0,-0.17
7,27,"(13, 5)",0,-0.17
7,28,"(13, 4)",0,-0.17
7,29,"(13, 3)",1,-0.17
7,30,"(14, 3)",1,-0.17
7,31,"(15, 3)",1,-0.17
7,32,"(16, 3)",1,-0.17
7,33,"(17, 3)",1,-0.17
7,34,"(18, 3)",1,-0.17
7,35,"(19, 3)",1,-0.17
7,36,"(20, 3)",0,-0.17
7,37,"(20, 2)",1,-0.17
7,38,"(21, 2)",0,-0.17
7,39,"(21, 1)",0,-0.17
7,40,"(21, 0)",1,-0.17
7,41,"(22, 0)",1,-0.17
7,42,"(23, 0)",1,-0.17
7,43,"(24, 0)",1,-0.17
7,44,"(25, 0)",1,-0.17
7,45,"(26, 0)",1,-0.17
7,46,"(27, 0)",1,-0.17
7,47,"(28, 0)",1,-0.17
7,48,"(29, 0)",1,-0.17
7,49,"(30, 0)",1,-0.17
7,50,"(31, 0)",1,-0.17
7,51,"(32, 0)",1,-0.17
7,52,"(33, 0)",1,-0.17
7,53,"(34, 0)",1,-0.17
7,54,"(35, 0)",1,-0.17
7,55,"(36, 0)",1,-0.17
7,56,"(37, 0)",1,-0.17
7,57,"(38, 0)",1,16.67
8,0,"(0, 19)",1,-0.17
8,1,"(1, 19)",0,-0.17
8,2,"(1, 18)",1,-0.17
8,3,"(2, 18)",1,-0.17
8,4,"(3, 18)",0,-0.17
8,5,"(3, 17)",1,-0.17
8,6,"(4, 17)",0,-0.17
8,7,"(4, 16)",0,-0.17
8,8,"(4, 15)",1,-0.17
8,9,"(5, 15)",0,-0.17
8,10,"(5, 14)",0,-0.17
8,11,"(5, 13)",1,-0.17
8,12,"(6, 13)",0,-0.17
8,13,"(6, 12)",1,-0.17
8,14,"(7, 12)",0,-0.17
8,15,"(7, 11)",0,-0.17
8,16,"(7, 10)",0,-0.17
8,17,"(7, 9)",1,-0.17
8,18,"(8, 9)",0,-0.17
8,19,"(8, 8)",1,-0.17
8,20,"(9, 8)",1,-0.17
8,21,"(10, 8)",1,-0.17
8,22,"(11, 8)",0,-0.17
8,23,"(11, 7)",0,-0.17
8,24,"(11, 6)",1,-0.17
8,25,"(12, 6)",0,-0.17
8,26,"(12, 5)",0,-0.17
8,27,"(12, 4)",0,-0.17
8,28,"(12, 3)",0,-0.17
8,29,"(12, 2)",0,-0.17
8,30,"(12, 1)",1,-0.17
8,31,"(13, 1)",1,-0.17
8,32,"(14, 1)",1,-0.17
8,33,"(15, 1)",1,-0.17
8,34,"(16, 1)",1,-0.17
8,35,"(17, 1)",1,-0.17
8,36,"(18, 1)",1,-0.17
8,37,"(19, 1)",0,-0.17
8,38,"(19, 0)",1,-0.17
8,39,"(20, 0)",1,-0.17
8,40,"(21, 0)",1,-0.17
8,41,"(22, 0)",1,-0.17
8,42,"(23, 0)",1,-0.17
8,43,"(24, 0)",1,-0.17
8,44,"(25, 0)",1,-0.17
8,45,"(26, 0)",1,-0.17
8,46,"(27, 0)",1,-0.17
8,47,"(28, 0)",1,-0.17
8,48,"(29, 0)",1,-0.17
8,49,"(30, 0)",1,-0.17
8,50,"(31, 0)",1,-0.17
8,51,"(32, 0)",1,-0.17
8,52,"(33, 0)",1,-0.17
8,53,"(34, 0)",1,-0.17
8,54,"(35, 0)",1,-0.17
8,55,"(36, 0)",1,-0.17
8,56,"(37, 0)",1,-0.17
8,57,"(38, 0)",1,16.67
9,0,"(0, 19)",1,-0.17
9,1,"(1, 19)",1,-0.17
9,2,"(2, 19)",1,-0.17
9,3,"(3, 19)",1,-0.17
9,4,"(4, 19)",1,-0.17
9,5,"(5, 19)",1,-0.17
9,6,"(6, 19)",0,-0.17
9,7,"(6, 18)",1,-0.17
9,8,"(7, 18)",0,-0.17
9,9,"(7, 17)",0,-0.17
9,10,"(7, 16)",0,-0.17
9,11,"(7, 15)",0,-0.17
9,12,"(7, 14)",0,-0.17
9,13,"(7, 13)",0,-0.17
9,14,"(7, 12)",0,-0.17
9,15,"(7, 11)",1,-0.17
9,16,"(8, 11)",0,-0.17
9,17,"(8, 10)",0,-0.17
9,18,"(8, 9)",1,-0.17
9,19,"(9, 9)",0,-0.17
9,20,"(9, 8)",1,-0.17
9,21,"(10, 8)",0,-0.17
9,22,"(10, 7)",1,-0.17
9,23,"(11, 7)",1,-0.17
9,24,"(12, 7)",1,-0.17
9,25,"(13, 7)",0,-0.17
9,26,"(13, 6)",0,-0.17
9,27,"(13, 5)",1,-0.17
9,28,"(14, 5)",1,-0.17
9,29,"(15, 5)",1,-0.17
9,30,"(16, 5)",0,-0.17
9,31,"(16, 4)",1,-0.17
9,32,"(17, 4)",1,-0.17
9,33,"(18, 4)",0,-0.17
9,34,"(18, 3)",0,-0.17
9,35,"(18, 2)",0,-0.17
9,36,"(18, 1)",1,-0.17
9,37,"(19, 1)",0,-0.17
9,38,"(19, 0)",1,-0.17
9,39,"(20, 0)",1,-0.17
9,40,"(21, 0)",1,-0.17
9,41,"(22, 0)",1,-0.17
9,42,"(23, 0)",1,-0.17
9,43,"(24, 0)",1,-0.17
9,44,"(25, 0)",1,-0.17
9,45,"(26, 0)",1,-0.17
9,46,"(27, 0)",1,-0.17
9,47,"(28, 0)",1,-0.17
9,48,"(29, 0)",1,-0.17
9,49,"(30, 0)",1,-0.17
9,50,"(31, 0)",1,-0.17
9,51,"(32, 0)",1,-0.17
9,52,"(33, 0)",1,-0.17
9,53,"(34, 0)",1,-0.17
9,54,"(35, 0)",1,-0.17
9,55,"(36, 0)",1,-0.17
9,56,"(37, 0)",1,-0.17
9,57,"(38, 0)",1,16.67
10,0,"(0, 19)",0,-0.17
10,1,"(0, 18)",0,-0.17
10,2,"(0, 17)",1,-0.17
10,3,"(1, 17)",1,-0.17
10,4,"(2, 17)",1,-0.17
10,5,"(3, 17)",0,-0.17
10,6,"(3, 16)",1,-0.17
10,7,"(4, 16)",1,-0.17
10,8,"(5, 16)",1,-0.17
10,9,"(6, 16)",0,-0.17
10,10,"(6, 15)",0,-0.17
10,11,"(6, 14)",1,-0.17
10,12,"(7, 14)",0,-0.17
10,13,"(7, 13)",1,-0.17
10,14,"(8, 13)",0,-0.17
10,15,"(8, 12)",0,-0.17
10,16,"(8, 11)",1,-0.17
10,17,"(9, 11)",1,-0.17
10,18,"(10, 11)",0,-0.17
10,19,"(10, 10)",0,-0.17
10,20,"(10, 9)",1,-0.17
10,21,"(11, 9)",0,-0.17
10,22,"(11, 8)",0,-0.17
10,23,"(11, 7)",0,-0.17
10,24,"(11, 6)",0,-0.17
10,25,"(11, 5)",1,-0.17
10,26,"(12, 5)",1,-0.17
10,27,"(13, 5)",0,-0.17
10,28,"(13, 4)",1,-0.17
10,29,"(14, 4)",0,-0.17
10,30,"(14, 3)",1,-0.17
10,31,"(15, 3)",1,-0.17
10,32,"(16, 3)",0,-0.17
10,33,"(16, 2)",0,-0.17
10,34,"(16, 1)",0,-0.17
10,35,"(16, 0)",1,-0.17
10,36,"(17, 0)",1,-0.17
10,37,"(18, 0)",1,-0.17
10,38,"(19, 0)",1,-0.17
10,39,"(20, 0)",1,-0.17
10,40,"(21, 0)",1,-0.17
10,41,"(22, 0)",1,-0.17
10,42,"(23, 0)",1,-0.17
10,43,"(24, 0)",1,-0.17
10,44,"(25, 0)",1,-0.17
10,45,"(26, 0)",1,-0.17
10,46,"(27, 0)",1,-0.17
10,47,"(28, 0)",1,-0.17
10,48,"(29, 0)",1,-0.17
10,49,"(30, 0)",1,-0.17
10,50,"(31, 0)",1,-0.17
10,51,"(32, 0)",1,-0.17
10,52,"(33, 0)",1,-0.17
10,53,"(34, 0)",1,-0.17
10,54,"(35, 0)",1,-0.17
10,55,"(36, 0)",1,-0.17
10,56,"(37, 0)",1,-0.17
10,57,"(38, 0)",1,16.67
11,0,"(0, 19)",1,-0.17
11,1,"(1, 19)",1,-0.17
11,2,"(2, 19)",1,-0.17
11,3,"(3, 19)",1,-0.17
11,4,"(4, 19)",1,-0.17
11,5,"(5, 19)",0,-0.17
11,6,"(5, 18)",0,-0.17
11,7,"(5, 17)",1,-0.17
11,8,"(6, 17)",1,-0.17
11,9,"(7, 17)",0,-0.17
11,10,"(7, 16)",0,-0.17
11,11,"(7, 15)",0,-0.17
11,12,"(7, 14)",0,-0.17
11,13,"(7, 13)",1,-0.17
11,14,"(8, 13)",1,-0.17
11,15,"(9, 13)",0,-0.17
11,16,"(9, 12)",0,-0.17
11,17,"(9, 11)",1,-0.17
11,18,"(10, 11)",0,-0.17
11,19,"(10, 10)",1,-0.17
11,20,"(11, 10)",0,-0.17
11,21,"(11, 9)",1,-0.17
11,22,"(12, 9)",1,-0.17
11,23,"(13, 9)",1,-0.17
11,24,"(14, 9)",0,-0.17
11,25,"(14, 8)",0,-0.17
11,26,"(14, 7)",1,-0.17
11,27,"(15, 7)",1,-0.17
11,28,"(16, 7)",0,-0.17
11,29,"(16, 6)",0,-0.17
11,30,"(16, 5)",0,-0.17
11,31,"(16, 4)",1,-0.17
11,32,"(17, 4)",0,-0.17
11,33,"(17, 3)",1,-0.17
11,34,"(18, 3)",1,-0.17
11,35,"(19, 3)",1,-0.17
11,36,"(20, 3)",1,-0.17
11,37,"(21, 3)",1,-0.17
11,38,"(22, 3)",1,-0.17
11,39,"(23, 3)",0,-0.17
11,40,"(23, 2)",1,-0.17
11,41,"(24, 2)",0,-0.17
11,42,"(24, 1)",0,-0.17
11,43,"(24, 0)",1,-0.17
11,44,"(25, 0)",1,-0.17
11,45,"(26, 0)",1,-0.17
11,46,"(27, 0)",1,-0.17
11,47,"(28, 0)",1,-0.17
11,48,"(29, 0)",1,-0.17
11,49,"(30, 0)",1,-0.17
11,50,"(31, 0)",1,-0.17
11,51,"(32, 0)",1,-0.17
11,52,"(33, 0)",1,-0.17
11,53,"(34, 0)",1,-0.17
11,54,"(35, 0)",1,-0.17
11,55,"(36, 0)",1,-0.17
11,56,"(37, 0)",1,-0.17
11,57,"(38, 0)",1,16.67
12,0,"(0, 19)",0,-0.17
12,1,"(0, 18)",1,-0.17
12,2,"(1, 18)",0,-0.17
12,3,"(1, 17)",0,-0.17
12,4,"(1, 16)",0,-0.17
12,5,"(1, 15)",1,-0.17
12,6,"(2, 15)",0,-0.17
12,7,"(2, 14)",1,-0.17
12,8,"(3, 14)",0,-0.17
12,9,"(3, 13)",0,-0.17
12,10,"(3, 12)",0,-0.17
12,11,"(3, 11)",0,-0.17
12,12,"(3, 10)",1,-0.17
12,13,"(4, 10)",0,-0.17
12,14,"(4, 9)",0,-0.17
12,15,"(4, 8)",1,-0.17
12,16,"(5, 8)",1,-0.17
12,17,"(6, 8)",0,-0.17
12,18,"(6, 7)",0,-0.17
12,19,"(6, 6)",1,-0.17
12,20,"(7, 6)",1,-0.17
12,21,"(8, 6)",0,-0.17
12,22,"(8, 5)",0,-0.17
12,23,"(8, 4)",1,-0.17
12,24,"(9, 4)",0,-0.17
12,25,"(9, 3)",1,-0.17
12,26,"(10, 3)",0,-0.17
12,27,"(10, 2)",0,-0.17
12,28,"(10, 1)",0,-0.17
12,29,"(10, 0)",1,-0.17
12,30,"(11, 0)",1,-0.17
12,31,"(12, 0)",1,-0.17
12,32,"(13, 0)",1,-0.17
12,33,"(14, 0)",1,-0.17
12,34,"(15, 0)",1,-0.17
12,35,"(16, 0)",1,-0.17
12,36,"(17, 0)",1,-0.17
12,37,"(18, 0)",1,-0.17
12,38,"(19, 0)",1,-0.17
12,39,"(20, 0)",1,-0.17
