episode,t,obs,act,rew
0,0,"(0, 19)",1,-0.17
0,1,"(1, 19)",0,-0.17
0,2,"(1, 18)",0,-0.17
0,3,"(1, 17)",0,-0.17
0,4,"(1, 16)",1,-0.17
0,5,"(2, 16)",0,-0.17
0,6,"(2, 15)",1,-0.17
0,7,"(3, 15)",1,-0.17
0,8,"(4, 15)",1,-0.17
0,9,"(5, 15)",0,-0.17
0,10,"(5, 14)",1,-0.17
0,11,"(6, 14)",1,-0.17
0,12,"(7, 14)",1,-0.17
0,13,"(8, 14)",0,-0.17
0,14,"(8, 13)",0,-0.17
0,15,"(8, 12)",0,-0.17
0,16,"(8, 11)",1,-0.17
0,17,"(9, 11)",0,-0.17
0,18,"(9, 10)",1,-0.17
0,19,"(10, 10)",1,-0.17
0,20,"(11, 10)",0,-0.17
0,21,"(11, 9)",1,-0.17
0,22,"(12, 9)",1,-0.17
0,23,"(13, 9)",1,-0.17
0,24,"(14, 9)",1,-0.17
0,25,"(15, 9)",1,-0.17
0,26,"(16, 9)",1,-0.17
0,27,"(17, 9)",0,-0.17
0,28,"(17, 8)",1,-0.17
0,29,"(18, 8)",0,-0.17
0,30,"(18, 7)",1,-0.17
0,31,"(19, 7)",0,-0.17
0,32,"(19, 6)",1,-0.17
0,33,"(20, 6)",1,-0.17
0,34,"(21, 6)",1,-0.17
0,35,"(22, 6)",1,-0.17
0,36,"(23, 6)",0,-0.17
0,37,"(23, 5)",0,-0.17
0,38,"(23, 4)",0,-0.17
0,39,"(23, 3)",1,-0.17
0,40,"(24, 3)",1,-0.17
0,41,"(25, 3)",1,-0.17
0,42,"(26, 3)",1,-0.17
0,43,"(27, 3)",1,-0.17
0,44,"(28, 3)",1,-0.17
0,45,"(29, 3)",1,-0.17
0,46,"(30, 3)",1,-0.17
0,47,"(31, 3)",1,-0.17
0,48,"(32, 3)",1,-0.17
0,49,"(33, 3)",0,-0.17
0,50,"(33, 2)",1,-0.17
0,51,"(34, 2)",1,-0.17
0,52,"(35, 2)",1,-0.17
0,53,"(36, 2)",1,-0.17
0,54,"(37, 2)",1,-0.17
0,55,"(38, 2)",0,-0.17
0,56,"(38, 1)",0,-0.17
0,57,"(38, 0)",1,16.67
1,0,"(0, 19)",1,-0.17
1,1,"(1, 19)",0,-0.17
1,2,"(1, 18)",0,-0.17
1,3,"(1, 17)",1,-0.17
1,4,"(2, 17)",0,-0.17
1,5,"(2, 16)",1,-0.17
1,6,"(3, 16)",0,-0.17
1,7,"(3, 15)",1,-0.17
1,8,"(4, 15)",1,-0.17
1,9,"(5, 15)",0,-0.17
1,10,"(5, 14)",1,-0.17
1,11,"(6, 14)",1,-0.17
1,12,"(7, 14)",0,-0.17
1,13,"(7, 13)",1,-0.17
1,14,"(8, 13)",0,-0.17
1,15,"(8, 12)",0,-0.17
1,16,"(8, 11)",1,-0.17
1,17,"(9, 11)",0,-0.17
1,18,"(9, 10)",1,-0.17
1,19,"(10, 10)",0,-0.17
1,20,"(10, 9)",1,-0.17
1,21,"(11, 9)",0,-0.17
1,22,"(11, 8)",0,-0.17
1,23,"(11, 7)",0,-0.17
1,24,"(11, 6)",1,-0.17
1,25,"(12, 6)",1,-0.17
1,26,"(13, 6)",1,-0.17
1,27,"(14, 6)",1,-0.17
1,28,"(15, 6)",0,-0.17
1,29,"(15, 5)",0,-0.17
1,30,"(15, 4)",1,-0.17
1,31,"(16, 4)",0,-0.17
1,32,"(16, 3)",1,-0.17
1,33,"(17, 3)",1,-0.17
1,34,"(18, 3)",1,-0.17
1,35,"(19, 3)",1,-0.17
1,36,"(20, 3)",1,-0.17
1,37,"(21, 3)",1,-0.17
1,38,"(22, 3)",1,-0.17
1,39,"(23, 3)",1,-0.17
1,40,"(24, 3)",1,-0.17
1,41,"(25, 3)",1,-0.17
1,42,"(26, 3)",1,-0.17
1,43,"(27, 3)",1,-0.17
1,44,"(28, 3)",1,-0.17
1,45,"(29, 3)",1,-0.17
1,46,"(30, 3)",1,-0.17
1,47,"(31, 3)",1,-0.17
1,48,"(32, 3)",1,-0.17
1,49,"(33, 3)",0,-0.17
1,50,"(33, 2)",1,-0.17
1,51,"(34, 2)",1,-0.17
1,52,"(35, 2)",1,-0.17
1,53,"(36, 2)",1,-0.17
1,54,"(37, 2)",0,-0.17
1,55,"(37, 1)",1,-0.17
1,56,"(38, 1)",0,-0.17
1,57,"(38, 0)",1,16.67
2,0,"(0, 19)",0,-0.17
2,1,"(0, 18)",1,-0.17
2,2,"(1, 18)",0,-0.17
2,3,"(1, 17)",1,-0.17
2,4,"(2, 17)",0,-0.17
2,5,"(2, 16)",0,-0.17
2,6,"(2, 15)",1,-0.17
2,7,"(3, 15)",0,-0.17
2,8,"(3, 14)",1,-0.17
2,9,"(4, 14)",0,-0.17
2,10,"(4, 13)",0,-0.17
2,11,"(4, 12)",0,-0.17
2,12,"(4, 11)",1,-0.17
2,13,"(5, 11)",1,-0.17
2,14,"(6, 11)",0,-0.17
2,15,"(6, 10)",0,-0.17
2,16,"(6, 9)",1,-0.17
2,17,"(7, 9)",0,-0.17
2,18,"(7, 8)",0,-0.17
2,19,"(7, 7)",0,-0.17
2,20,"(7, 6)",0,-0.17
2,21,"(7, 5)",1,-0.17
2,22,"(8, 5)",1,-0.17
2,23,"(9, 5)",1,-0.17
2,24,"(10, 5)",1,-0.17
2,25,"(11, 5)",1,-0.17
2,26,"(12, 5)",1,-0.17
2,27,"(13, 5)",1,-0.17
2,28,"(14, 5)",1,-0.17
2,29,"(15, 5)",1,-0.17
2,30,"(16, 5)",0,-0.17
2,31,"(16, 4)",0,-0.17
2,32,"(16, 3)",1,-0.17
2,33,"(17, 3)",1,-0.17
2,34,"(18, 3)",1,-0.17
2,35,"(19, 3)",1,-0.17
2,36,"(20, 3)",1,-0.17
2,37,"(21, 3)",1,-0.17
2,38,"(22, 3)",1,-0.17
2,39,"(23, 3)",1,-0.17
2,40,"(24, 3)",1,-0.17
2,41,"(25, 3)",1,-0.17
2,42,"(26, 3)",1,-0.17
2,43,"(27, 3)",1,-0.17
2,44,"(28, 3)",1,-0.17
2,45,"(29, 3)",1,-0.17
2,46,"(30, 3)",1,-0.17
2,47,"(31, 3)",1,-0.17
2,48,"(32, 3)",1,-0.17
2,49,"(33, 3)",0,-0.17
2,50,"(33, 2)",1,-0.17
2,51,"(34, 2)",1,-0.17
2,52,"(35, 2)",1,-0.17
2,53,"(36, 2)",1,-0.17
2,54,"(37, 2)",0,-0.17
2,55,"(37, 1)",0,-0.17
2,56,"(37, 0)",1,-0.17
2,57,"(38, 0)",1,16.67
3,0,"(0, 19)",0,-0.17
3,1,"(0, 18)",0,-0.17
3,2,"(0, 17)",0,-0.17
3,3,"(0, 16)",1,-0.17
3,4,"(1, 16)",1,-0.17
3,5,"(2, 16)",1,-0.17
3,6,"(3, 16)",1,-0.17
3,7,"(4, 16)",1,-0.17
3,8,"(5, 16)",1,-0.17
3,9,"(6, 16)",0,-0.17
3,10,"(6, 15)",1,-0.17
3,11,"(7, 15)",0,-0.17
3,12,"(7, 14)",1,-0.17
3,13,"(8, 14)",1,-0.17
3,14,"(9, 14)",1,-0.17
3,15,"(10, 14)",0,-0.17
3,16,"(10, 13)",1,-0.17
3,17,"(11, 13)",1,-0.17
3,18,"(12, 13)",0,-0.17
3,19,"(12, 12)",0,-0.17
3,20,"(12, 11)",1,-0.17
3,21,"(13, 11)",0,-0.17
3,22,"(13, 10)",0,-0.17
3,23,"(13, 9)",0,-0.17
3,24,"(13, 8)",0,-0.17
3,25,"(13, 7)",0,-0.17
3,26,"(13, 6)",1,-0.17
3,27,"(14, 6)",0,-0.17
3,28,"(14, 5)",0,-0.17
3,29,"(14, 4)",0,-0.17
3,30,"(14, 3)",1,-0.17
3,31,"(15, 3)",1,-0.17
3,32,"(16, 3)",1,-0.17
3,33,"(17, 3)",1,-0.17
3,34,"(18, 3)",1,-0.17
3,35,"(19, 3)",1,-0.17
3,36,"(20, 3)",1,-0.17
3,37,"(21, 3)",1,-0.17
3,38,"(22, 3)",1,-0.17
3,39,"(23, 3)",1,-0.17
3,40,"(24, 3)",1,-0.17
3,41,"(25, 3)",1,-0.17
3,42,"(26, 3)",1,-0.17
3,43,"(27, 3)",1,-0.17
3,44,"(28, 3)",1,-0.17
3,45,"(29, 3)",1,-0.17
3,46,"(30, 3)",1,-0.17
3,47,"(31, 3)",1,-0.17
3,48,"(32, 3)",1,-0.17
3,49,"(33, 3)",1,-0.17
3,50,"(34, 3)",1,-0.17
3,51,"(35, 3)",0,-0.17
3,52,"(35, 2)",1,-0.17
3,53,"(36, 2)",1,-0.17
3,54,"(37, 2)",0,-0.17
3,55,"(37, 1)",0,-0.17
3,56,"(37, 0)",1,-0.17
3,57,"(38, 0)",1,16.67
4,0,"(0, 19)",1,-0.17
4,1,"(1, 19)",0,-0.17
4,2,"(1, 18)",0,-0.17
4,3,"(1, 17)",0,-0.17
4,4,"(1, 16)",0,-0.17
4,5,"(1, 15)",1,-0.17
4,6,"(2, 15)",1,-0.17
4,7,"(3, 15)",0,-0.17
4,8,"(3, 14)",1,-0.17
4,9,"(4, 14)",1,-0.17
4,10,"(5, 14)",1,-0.17
4,11,"(6, 14)",1,-0.17
4,12,"(7, 14)",0,-0.17
4,13,"(7, 13)",1,-0.17
4,14,"(8, 13)",0,-0.17
4,15,"(8, 12)",1,-0.17
4,16,"(9, 12)",0,-0.17
4,17,"(9, 11)",0,-0.17
4,18,"(9, 10)",0,-0.17
4,19,"(9, 9)",0,-0.17
4,20,"(9, 8)",0,-0.17
4,21,"(9, 7)",1,-0.17
4,22,"(10, 7)",1,-0.17
4,23,"(11, 7)",0,-0.17
4,24,"(11, 6)",0,-0.17
4,25,"(11, 5)",1,-0.17
4,26,"(12, 5)",1,-0.17
4,27,"(13, 5)",1,-0.17
4,28,"(14, 5)",0,-0.17
4,29,"(14, 4)",0,-0.17
4,30,"(14, 3)",1,-0.17
4,31,"(15, 3)",1,-0.17
4,32,"(16, 3)",1,-0.17
4,33,"(17, 3)",1,-0.17
4,34,"(18, 3)",1,-0.17
4,35,"(19, 3)",1,-0.17
4,36,"(20, 3)",1,-0.17
4,37,"(21, 3)",1,-0.17
4,38,"(22, 3)",1,-0.17
4,39,"(23, 3)",1,-0.17
4,40,"(24, 3)",1,-0.17
4,41,"(25, 3)",1,-0.17
4,42,"(26, 3)",1,-0.17
4,43,"(27, 3)",1,-0.17
4,44,"(28, 3)",1,-0.17
4,45,"(29, 3)",1,-0.17
4,46,"(30, 3)",1,-0.17
4,47,"(31, 3)",1,-0.17
4,48,"(32, 3)",1,-0.17
4,49,"(33, 3)",0,-0.17
4,50,"(33, 2)",1,-0.17
4,51,"(34, 2)",1,-0.17
4,52,"(35, 2)",1,-0.17
4,53,"(36, 2)",1,-0.17
4,54,"(37, 2)",0,-0.17
4,55,"(37, 1)",0,-0.17
4,56,"(37, 0)",1,-0.17
4,57,"(38, 0)",1,16.67
5,0,"(0, 19)",1,-0.17
5,1,"(1, 19)",0,-0.17
5,2,"(1, 18)",0,-0.17
5,3,"(1, 17)",1,-0.17
5,4,"(2, 17)",1,-0.17
5,5,"(3, 17)",1,-0.17
5,6,"(4, 17)",1,-0.17
5,7,"(5, 17)",1,-0.17
5,8,"(6, 17)",1,-0.17
5,9,"(7, 17)",1,-0.17
5,10,"(8, 17)",1,-0.17
5,11,"(9, 17)",1,-0.17
5,12,"(10, 17)",1,-0.17
5,13,"(11, 17)",0,-0.17
5,14,"(11, 16)",1,-0.17
5,15,"(12, 16)",1,-0.17
5,16,"(13, 16)",0,-0.17
5,17,"(13, 15)",1,-0.17
5,18,"(14, 15)",1,-0.17
5,19,"(15, 15)",1,-0.17
5,20,"(16, 15)",0,-0.17
5,21,"(16, 14)",1,-0.17
5,22,"(17, 14)",0,-0.17
5,23,"(17, 13)",0,-0.17
5,24,"(17, 12)",0,-0.17
5,25,"(17, 11)",0,-0.17
5,26,"(17, 10)",0,-0.17
5,27,"(17, 9)",0,-0.17
5,28,"(17, 8)",0,-0.17
5,29,"(17, 7)",1,-0.17
5,30,"(18, 7)",1,-0.17
5,31,"(19, 7)",0,-0.17
5,32,"(19, 6)",1,-0.17
5,33,"(20, 6)",0,-0.17
5,34,"(20, 5)",1,-0.17
5,35,"(21, 5)",0,-0.17
5,36,"(21, 4)",0,-0.17
5,37,"(21, 3)",1,-0.17
5,38,"(22, 3)",1,-0.17
5,39,"(23, 3)",1,-0.17
5,40,"(24, 3)",1,-0.17
5,41,"(25, 3)",1,-0.17
5,42,"(26, 3)",1,-0.17
5,43,"(27, 3)",1,-0.17
5,44,"(28, 3)",1,-0.17
5,45,"(29, 3)",1,-0.17
5,46,"(30, 3)",1,-0.17
5,47,"(31, 3)",1,-0.17
5,48,"(32, 3)",1,-0.17
5,49,"(33, 3)",1,-0.17
5,50,"(34, 3)",1,-0.17
5,51,"(35, 3)",1,-0.17
5,52,"(36, 3)",1,-0.17
5,53,"(37, 3)",1,-0.17
5,54,"(38, 3)",1,-0.17
5,55,"(39, 3)",0,-0.17
5,56,"(39, 2)",0,-0.17
5,57,"(39, 1)",0,16.67
6,0,"(0, 19)",1,-0.17
6,1,"(1, 19)",0,-0.17
6,2,"(1, 18)",0,-0.17
6,3,"(1, 17)",1,-0.17
6,4,"(2, 17)",1,-0.17
6,5,"(3, 17)",0,-0.17
6,6,"(3, 16)",1,-0.17
6,7,"(4, 16)",0,-0.17
6,8,"(4, 15)",0,-0.17
6,9,"(4, 14)",0,-0.17
6,10,"(4, 13)",0,-0.17
6,11,"(4, 12)",1,-0.17
6,12,"(5, 12)",1,-0.17
6,13,"(6, 12)",1,-0.17
6,14,"(7, 12)",0,-0.17
6,15,"(7, 11)",1,-0.17
6,16,"(8, 11)",1,-0.17
6,17,"(9, 11)",0,-0.17
6,18,"(9, 10)",1,-0.17
6,19,"(10, 10)",0,-0.17
6,20,"(10, 9)",0,-0.17
6,21,"(10, 8)",0,-0.17
6,22,"(10, 7)",0,-0.17
6,23,"(10, 6)",0,-0.17
6,24,"(10, 5)",1,-0.17
6,25,"(11, 5)",1,-0.17
6,26,"(12, 5)",0,-0.17
6,27,"(12, 4)",0,-0.17
6,28,"(12, 3)",1,-0.17
6,29,"(13, 3)",1,-0.17
6,30,"(14, 3)",1,-0.17
6,31,"(15, 3)",1,-0.17
6,32,"(16, 3)",1,-0.17
6,33,"(17, 3)",1,-0.17
6,34,"(18, 3)",1,-0.17
6,35,"(19, 3)",1,-0.17
6,36,"(20, 3)",1,-0.17
6,37,"(21, 3)",1,-0.17
6,38,"(22, 3)",1,-0.17
6,39,"(23, 3)",1,-0.17
6,40,"(24, 3)",1,-0.17
6,41,"(25, 3)",1,-0.17
6,42,"(26, 3)",1,-0.17
6,43,"(27, 3)",1,-0.17
6,44,"(28, 3)",1,-0.17
